tick_index,D_value,phase_label
0,102.6722634275055,CHAOS
1,103.60549310041428,CHAOS
2,101.44664062099457,CHAOS
3,104.33213543596268,CHAOS
4,103.95530653821183,CHAOS
5,103.71118520431837,CHAOS
6,103.01330888744081,CHAOS
7,102.74833012235642,CHAOS
8,102.73005312338299,CHAOS
9,103.23257095774078,CHAOS
10,103.19851229947697,CHAOS
11,102.75594384800117,CHAOS
12,104.10960597214479,CHAOS
13,103.54031141292027,CHAOS
14,103.97927625159454,CHAOS
15,103.60352209914326,CHAOS
16,103.53853397243164,CHAOS
17,104.02291674590391,CHAOS
18,102.96578169645421,CHAOS
19,102.25613987677518,CHAOS
20,103.58603603075476,CHAOS
21,102.89796425804923,CHAOS
22,102.89074041503233,CHAOS
23,102.79406123829337,CHAOS
24,102.17444345906986,CHAOS
25,102.33438344654869,CHAOS
26,103.16368974414826,CHAOS
27,102.81762592309727,CHAOS
28,104.26119569869321,CHAOS
29,102.87665125028947,CHAOS
30,103.33645565354067,CHAOS
31,102.41135525740455,CHAOS
32,103.16974575381671,CHAOS
33,103.11961600130867,CHAOS
34,102.59986274620505,CHAOS
35,103.81821582974827,CHAOS
36,103.1105609547559,CHAOS
37,104.48482613897997,CHAOS
38,104.06594114148083,CHAOS
39,102.46545193105585,CHAOS
40,104.26421561887517,CHAOS
41,102.65076699014215,CHAOS
42,102.72882534179575,CHAOS
43,102.89503368847903,CHAOS
44,102.99026602194057,CHAOS
45,102.4746706655278,CHAOS
46,105.03999023649104,CHAOS
47,102.30092895427255,CHAOS
48,103.46924879241382,CHAOS
49,102.28204644396165,CHAOS
50,102.24916891007815,CHAOS
51,103.78650086747113,CHAOS
52,103.75642162278231,CHAOS
53,105.00199196013058,CHAOS
54,102.38806160149069,CHAOS
55,103.00568592711505,CHAOS
56,104.55387742358712,CHAOS
57,102.26955010872112,CHAOS
58,102.34998520113777,CHAOS
59,101.84507920617945,CHAOS
60,102.08710112518983,CHAOS
61,102.12164058454064,CHAOS
62,101.99728321665371,CHAOS
63,103.00148453350965,CHAOS
64,103.77850724110884,CHAOS
65,104.81474310103023,CHAOS
66,104.38088305036321,CHAOS
67,102.7695741077872,CHAOS
68,102.22394229907428,CHAOS
69,104.27078186250237,CHAOS
70,102.21193015185749,CHAOS
71,104.08976731700673,CHAOS
72,103.30010665744894,CHAOS
73,102.500509873278,CHAOS
74,102.58138634366989,CHAOS
75,102.57946247460983,CHAOS
76,102.59744123342178,CHAOS
77,102.94327908410465,CHAOS
78,103.83846997909882,CHAOS
79,105.56388734717424,CHAOS
80,102.51364812977847,CHAOS
81,104.1550605574361,CHAOS
82,104.56905753687465,CHAOS
83,103.78274908003415,CHAOS
84,102.64729407092263,CHAOS
85,104.94098012296227,CHAOS
86,102.53752317219679,CHAOS
87,102.47869198248358,CHAOS
88,104.01316677054237,CHAOS
89,104.39079615934148,CHAOS
90,102.4030876398928,CHAOS
91,103.20895810681287,CHAOS
92,103.14173275724748,CHAOS
93,103.54264098480786,CHAOS
94,101.92938674963334,CHAOS
95,102.33784863407921,CHAOS
96,103.86983926921059,CHAOS
97,105.87399907698463,CHAOS
98,103.02964314563414,CHAOS
99,105.50465439850414,CHAOS
100,103.77454768626157,CHAOS
101,103.37162596328399,CHAOS
102,103.32125666618123,CHAOS
103,104.50290815964867,CHAOS
104,102.92605031988818,CHAOS
105,104.33486291841058,CHAOS
106,102.42668018988329,CHAOS
107,103.74285265050439,CHAOS
108,103.36069933463264,CHAOS
109,102.562379100592,CHAOS
110,102.33466535632526,CHAOS
111,104.22262437315324,CHAOS
112,103.03125619440415,CHAOS
113,103.15933824410719,CHAOS
114,104.86322982127245,CHAOS
115,104.421733849512,CHAOS
116,101.90912799730413,CHAOS
117,102.34870643874449,CHAOS
118,103.3286586428373,CHAOS
119,103.08241656082602,CHAOS
120,104.90205949558595,CHAOS
121,102.82080726308374,CHAOS
122,103.30390299850464,CHAOS
123,103.04953842828863,CHAOS
124,102.24867773451861,CHAOS
125,102.77524548332102,CHAOS
126,103.6010507259986,CHAOS
127,104.92865036780974,CHAOS
128,102.40806109632491,CHAOS
129,102.32151203829261,CHAOS
130,102.46588992113226,CHAOS
131,102.88263448993459,CHAOS
132,102.9932559007768,CHAOS
133,102.62801945435132,CHAOS
134,103.17840348872016,CHAOS
135,104.93966373217975,CHAOS
136,103.04003932135527,CHAOS
137,103.01946133616167,CHAOS
138,103.92118550668604,CHAOS
139,103.6377846859932,CHAOS
140,102.59672612555111,CHAOS
141,103.09947376415252,CHAOS
142,103.43084585467507,CHAOS
143,104.40763757176119,CHAOS
144,102.52557386854733,CHAOS
145,103.55206121058296,CHAOS
146,102.63109594449212,CHAOS
147,103.39724260817023,CHAOS
148,102.63139805994595,CHAOS
149,102.6211280037734,CHAOS
150,103.11525597264122,CHAOS
151,102.22301706006219,CHAOS
152,102.47757490419612,CHAOS
153,101.92298497502719,CHAOS
154,104.59850046025444,CHAOS
155,102.49272246827182,CHAOS
156,102.14399021906573,CHAOS
157,104.59072200928857,CHAOS
158,103.22396236401839,CHAOS
159,102.72332803350898,CHAOS
160,103.3906977756646,CHAOS
161,102.52461194232717,CHAOS
162,102.54952856927984,CHAOS
163,102.43616925371956,CHAOS
164,103.15303991213182,CHAOS
165,102.83769570416842,CHAOS
166,105.36491827550552,CHAOS
167,102.46374432784249,CHAOS
168,102.12565509237963,CHAOS
169,103.75565720788057,CHAOS
170,102.18754493076997,CHAOS
171,103.5926617435848,CHAOS
172,103.99654073474548,CHAOS
173,102.18907434706408,CHAOS
174,103.2266798115001,CHAOS
175,103.52607109538808,CHAOS
176,102.07382676449495,CHAOS
177,104.2618093591275,CHAOS
178,102.42185063185299,CHAOS
179,102.10594033497081,CHAOS
180,102.01724991377101,CHAOS
181,104.0529192136226,CHAOS
182,102.55231901925367,CHAOS
183,104.95129310947755,CHAOS
184,102.97251397717308,CHAOS
185,102.92190982105255,CHAOS
186,103.91425487565097,CHAOS
187,104.97073705477098,CHAOS
188,102.81037473553265,CHAOS
189,103.02567927259781,CHAOS
190,102.57421031359505,CHAOS
191,103.48880081368054,CHAOS
192,102.77826046175564,CHAOS
193,102.40615475116617,CHAOS
194,105.82586874211367,CHAOS
195,103.93932584014219,CHAOS
196,103.15561636427711,CHAOS
197,103.19736858182122,CHAOS
198,102.80060562781166,CHAOS
199,104.79634358062631,CHAOS
200,102.8659517014784,CHAOS
201,104.480353438006,CHAOS
202,104.48082755538717,CHAOS
203,104.4546026233516,CHAOS
204,104.98094910780627,CHAOS
205,102.88932872499578,CHAOS
206,102.88154699286292,CHAOS
207,103.67410730433856,CHAOS
208,102.4614576472821,CHAOS
209,104.22039313202578,CHAOS
210,102.74634417633955,CHAOS
211,102.63230012437484,CHAOS
212,103.21994527355194,CHAOS
213,103.80858898678612,CHAOS
214,102.88698197654612,CHAOS
215,101.99247679068172,CHAOS
216,105.20229924377554,CHAOS
217,102.03846656576044,CHAOS
218,102.65243697411593,CHAOS
219,105.57135196476095,CHAOS
220,102.63610347884796,CHAOS
221,105.97017581724391,CHAOS
222,105.66495527513617,CHAOS
223,101.93817097001917,CHAOS
224,102.08996715197058,CHAOS
225,102.0077962532941,CHAOS
226,101.77781641893274,CHAOS
227,101.81549884612812,CHAOS
228,104.7271176950062,CHAOS
229,102.00432268526976,CHAOS
230,102.11251716933306,CHAOS
231,102.7455771341941,CHAOS
232,101.98781041604323,CHAOS
233,102.24204591940712,CHAOS
234,103.44895194505804,CHAOS
235,101.59827478629842,CHAOS
236,101.9481490899501,CHAOS
237,101.32671393993378,CHAOS
238,101.18229602646099,CHAOS
239,103.48431591607262,CHAOS
240,102.7517104540376,CHAOS
241,101.58834049565371,CHAOS
242,104.10077456933863,CHAOS
243,101.43979302190331,CHAOS
244,102.5991199125907,CHAOS
245,101.68304577047573,CHAOS
246,102.59366429455702,CHAOS
247,102.0582570665483,CHAOS
248,101.54676052201776,CHAOS
249,104.92942319789887,CHAOS
250,101.61018712969387,CHAOS
251,102.93492144522611,CHAOS
252,104.03236346206104,CHAOS
253,104.68902521657046,CHAOS
254,102.69670648915796,CHAOS
255,104.90405272421668,CHAOS
256,102.27124521126018,CHAOS
257,104.33177581428528,CHAOS
258,103.29428862156924,CHAOS
259,102.50159388121324,CHAOS
260,103.17830478497785,CHAOS
261,103.23471148730559,CHAOS
262,102.50936668372995,CHAOS
263,102.83291292749517,CHAOS
264,102.48759346406375,CHAOS
265,103.57018978420706,CHAOS
266,105.37448303409239,CHAOS
267,102.83800118620144,CHAOS
268,102.2779764192267,CHAOS
269,102.22008627416162,CHAOS
270,102.28501661606845,CHAOS
271,102.39857022339316,CHAOS
272,103.2635463765582,CHAOS
273,102.37386839332918,CHAOS
274,104.32185572317796,CHAOS
275,102.86121971615063,CHAOS
276,102.61703810115927,CHAOS
277,105.11021573276744,CHAOS
278,105.0064611433837,CHAOS
279,102.45372502893112,CHAOS
280,104.27443952521156,CHAOS
281,102.45758091265286,CHAOS
282,104.43815053204368,CHAOS
283,102.34987506031598,CHAOS
284,103.79832203268724,CHAOS
285,102.99124496565538,CHAOS
286,102.35015898499994,CHAOS
287,104.25656796525955,CHAOS
288,102.25824841673234,CHAOS
289,103.29526570893681,CHAOS
290,102.57561632173201,CHAOS
291,102.34133552265168,CHAOS
292,102.04848149884168,CHAOS
293,102.94897613949607,CHAOS
294,103.69613049501531,CHAOS
295,104.16301925080244,CHAOS
296,103.16388518710417,CHAOS
297,102.0917028590034,CHAOS
298,102.38005563354268,CHAOS
299,101.97089039413228,CHAOS
300,102.03481054848503,CHAOS
301,103.67300378860136,CHAOS
302,105.17879855149998,CHAOS
303,102.39622396617104,CHAOS
304,106.17051723693511,CHAOS
305,102.31460253183141,CHAOS
306,104.25665114113863,CHAOS
307,102.20934622846603,CHAOS
308,104.95331109074425,CHAOS
309,104.96980270891751,CHAOS
310,102.24987053128972,CHAOS
311,106.16620283586278,CHAOS
312,105.5926395127633,CHAOS
313,102.34125545694127,CHAOS
314,102.16152454158895,CHAOS
315,105.73558510446549,CHAOS
316,102.09744416613859,CHAOS
317,105.07809288487154,CHAOS
318,105.69900685400907,CHAOS
319,102.50566864934585,CHAOS
320,102.8180645381086,CHAOS
321,103.31034956961912,CHAOS
322,102.45227465857899,CHAOS
323,105.06303013196272,CHAOS
324,102.80091417911642,CHAOS
325,102.50838962650299,CHAOS
326,104.43231221517114,CHAOS
327,103.69306545353272,CHAOS
328,104.13847576837203,CHAOS
329,104.68903183332331,CHAOS
330,104.34530902229983,CHAOS
331,104.01816686096079,CHAOS
332,105.1946739117701,CHAOS
333,102.66468033367606,CHAOS
334,102.55029670802845,CHAOS
335,104.96083950401194,CHAOS
336,103.74763488440345,CHAOS
337,102.4589887114794,CHAOS
338,104.93793467721042,CHAOS
339,102.38300874524958,CHAOS
340,102.17035312540952,CHAOS
341,102.5232863555695,CHAOS
342,102.79668865001567,CHAOS
343,102.76234129566642,CHAOS
344,104.05820753589518,CHAOS
345,104.4040912475541,CHAOS
346,103.06626799449921,CHAOS
347,101.98237380131441,CHAOS
348,102.04877816664752,CHAOS
349,101.75377510434319,CHAOS
350,102.2302952250806,CHAOS
351,102.56306134963653,CHAOS
352,102.79006000086616,CHAOS
353,102.35265464987474,CHAOS
354,102.26727515583039,CHAOS
355,103.75567593272153,CHAOS
356,102.96568859916687,CHAOS
357,102.3250295823243,CHAOS
358,102.04232059007644,CHAOS
359,103.36785376906114,CHAOS
360,102.08707149951037,CHAOS
361,104.3985557922296,CHAOS
362,102.17153431634455,CHAOS
363,103.03522919955422,CHAOS
364,103.82151317079769,CHAOS
365,102.80567948451099,CHAOS
366,102.58282952125774,CHAOS
367,104.6387926241482,CHAOS
368,104.60480519313026,CHAOS
369,102.51108718689638,CHAOS
370,102.9967985866053,CHAOS
371,105.06827311384538,CHAOS
372,103.59289693970176,CHAOS
373,102.88421284999848,CHAOS
374,104.63829314652274,CHAOS
375,102.70442514760859,CHAOS
376,103.7475700665014,CHAOS
377,103.30420328012579,CHAOS
378,105.17678668501573,CHAOS
379,103.5331235640795,CHAOS
380,103.68560232945161,CHAOS
381,102.56396791029088,CHAOS
382,102.7712269153337,CHAOS
383,102.82675225950354,CHAOS
384,102.6088116953962,CHAOS
385,104.54479204663446,CHAOS
386,103.73640441451914,CHAOS
387,103.84152375976225,CHAOS
388,103.09883621243084,CHAOS
389,104.21365900740567,CHAOS
390,103.55685533135807,CHAOS
391,104.50326790168874,CHAOS
392,102.89811818012014,CHAOS
393,103.40162277258817,CHAOS
394,102.83535612369762,CHAOS
395,103.6796795342221,CHAOS
396,105.24621739574096,CHAOS
397,102.95363182066413,CHAOS
398,102.50258481580173,CHAOS
399,103.23115832091163,CHAOS
400,102.42632866528679,CHAOS
401,103.07292414298675,CHAOS
402,102.23602816936717,CHAOS
403,102.68390819848116,CHAOS
404,102.40576622547599,CHAOS
405,103.05481890702752,CHAOS
406,102.8291044828314,CHAOS
407,102.60760208273494,CHAOS
408,101.86330513465208,CHAOS
409,101.982752157604,CHAOS
410,102.54233940556807,CHAOS
411,102.15691309024025,CHAOS
412,102.87455858660194,CHAOS
413,102.23177404201171,CHAOS
414,104.6924246416092,CHAOS
415,104.83815611634535,CHAOS
416,104.21404751656252,CHAOS
417,102.01839769896338,CHAOS
418,102.71892339668162,CHAOS
419,103.71658800090789,CHAOS
420,102.87972186189539,CHAOS
421,105.68295410872179,CHAOS
422,102.5699609497968,CHAOS
423,103.24006178761202,CHAOS
424,103.62065709566116,CHAOS
425,102.3297437957988,CHAOS
426,102.41375578124327,CHAOS
427,102.82759386681388,CHAOS
428,104.66111674647051,CHAOS
429,102.97998744174733,CHAOS
430,102.8272488142294,CHAOS
431,103.9696854697508,CHAOS
432,102.85674241758795,CHAOS
433,102.5333788619277,CHAOS
434,102.34842515814164,CHAOS
435,104.57515011063632,CHAOS
436,102.97946864180508,CHAOS
437,102.35912785986844,CHAOS
438,104.09334266903036,CHAOS
439,103.34658261125116,CHAOS
440,102.48116218222786,CHAOS
441,102.47657008398618,CHAOS
442,104.95989424690808,CHAOS
443,102.73355524522445,CHAOS
444,102.82943681326137,CHAOS
445,103.9733735537585,CHAOS
446,102.37166649398355,CHAOS
447,102.21565546049791,CHAOS
448,102.68973465380613,CHAOS
449,103.98867001155966,CHAOS
450,104.69141780444313,CHAOS
451,105.17282461572198,CHAOS
452,102.76240303182827,CHAOS
453,102.89290099734586,CHAOS
454,102.41538570108413,CHAOS
455,104.76666038768992,CHAOS
456,102.1680240325434,CHAOS
457,102.31930826344771,CHAOS
458,104.10384982429167,CHAOS
459,102.70323011899836,CHAOS
460,103.55461736987955,CHAOS
461,104.44133251422433,CHAOS
462,103.83357121945886,CHAOS
463,103.57322745510325,CHAOS
464,103.46963461503758,CHAOS
465,103.33450655363083,CHAOS
466,105.27244775753582,CHAOS
467,103.80495549675436,CHAOS
468,102.41655239034765,CHAOS
469,102.91518960837196,CHAOS
470,101.87562593761781,CHAOS
471,103.00751753217585,CHAOS
472,102.15961253495945,CHAOS
473,105.041681437259,CHAOS
474,102.04980240353528,CHAOS
475,102.89006311711816,CHAOS
476,101.91845440498689,CHAOS
477,105.48961711516885,CHAOS
478,103.5389125162966,CHAOS
479,101.63590267176909,CHAOS
480,103.53932001290602,CHAOS
481,103.17838168414173,CHAOS
482,101.88096108431536,CHAOS
483,103.95488409682443,CHAOS
484,101.62835044651256,CHAOS
485,102.44702846837549,CHAOS
486,103.26443349011365,CHAOS
487,101.74849622532227,CHAOS
488,101.79797911104315,CHAOS
489,103.90072892643536,CHAOS
490,101.78526865401997,CHAOS
491,104.01597299523185,CHAOS
492,101.70297874723995,CHAOS
493,104.10721617893331,CHAOS
494,104.02327859596365,CHAOS
495,103.8360126527057,CHAOS
496,103.58229296036777,CHAOS
497,104.4063991217142,CHAOS
498,104.27746896424462,CHAOS
499,102.88796570867201,CHAOS
500,0.014091189311981167,ORDER
501,0.4259157719144821,ORDER
502,0.3129741460545073,ORDER
503,0.41643482683684385,ORDER
504,0.3093084907348519,ORDER
505,0.2144196021957977,ORDER
