tick_index,D_value,phase_label
506,0.19569122699945676,ORDER
507,0.1753281819430601,ORDER
508,0.1957567362212082,ORDER
509,0.3500126596202979,ORDER
510,0.2423920741266244,ORDER
511,0.19916430663707485,ORDER
512,0.3726935496670429,ORDER
513,0.37573463262735085,ORDER
514,0.3587175269874311,ORDER
515,0.40094138746713015,ORDER
516,0.34432844737815516,ORDER
517,0.3667671064853401,ORDER
518,0.225405817355943,ORDER
519,0.15216551639177994,ORDER
520,0.27256649073024775,ORDER
521,0.3340914018433334,ORDER
522,0.30703368193683767,ORDER
523,0.2088803000402453,ORDER
524,0.17329269525555868,ORDER
525,0.1623545515742542,ORDER
526,0.29964901082747747,ORDER
527,0.2741162498319361,ORDER
528,0.43063514934112684,ORDER
529,0.23342175764658502,ORDER
530,0.31542494147439143,ORDER
531,0.14522874203425576,ORDER
532,0.2956391333421249,ORDER
533,0.25199161794542435,ORDER
534,0.23399025346541644,ORDER
535,0.4125624412518692,ORDER
536,0.3047066969555126,ORDER
537,0.46754829239087203,ORDER
538,0.3903691044770425,ORDER
539,0.14876741863890958,ORDER
540,0.48877748117898273,ORDER
541,0.12962029844569253,ORDER
542,0.1725507544091026,ORDER
543,0.27165593049693953,ORDER
544,0.17950349945874283,ORDER
545,0.13901817767226837,ORDER
546,0.4652661016011663,ORDER
547,0.15841564379930698,ORDER
548,0.25054908165577333,ORDER
549,0.13293856960308328,ORDER
550,0.20386853978271624,ORDER
551,0.34711450010345407,ORDER
552,0.3903170136152496,ORDER
553,0.47593829057435916,ORDER
554,0.24037056022191944,ORDER
555,0.26178973570245023,ORDER
556,0.46321847395562277,ORDER
557,0.16393320686578114,ORDER
558,0.18451383383110678,ORDER
559,0.14276818434864078,ORDER
560,0.18729399958189558,ORDER
561,0.1891424396677832,ORDER
562,0.14798757450724975,ORDER
563,0.2817403289213537,ORDER
564,0.38419960714973506,ORDER
565,0.4581435592438015,ORDER
566,0.4109565199421945,ORDER
567,0.2703493007438316,ORDER
568,0.16741578384045064,ORDER
569,0.412094643356813,ORDER
570,0.14670803275279098,ORDER
571,0.4071845065271461,ORDER
572,0.331286916343836,ORDER
573,0.2082287367436968,ORDER
574,0.1872871224267568,ORDER
575,0.2155996875308253,ORDER
576,0.19939028134754297,ORDER
577,0.32060397955409825,ORDER
578,0.31958571814497205,ORDER
579,0.4586711052836243,ORDER
580,0.15766820614874472,ORDER
581,0.4745799322206222,ORDER
582,0.4169839629341731,ORDER
583,0.43074865246554905,ORDER
584,0.22382631730772456,ORDER
585,0.4280290277649171,ORDER
586,0.30535716369101723,ORDER
587,0.2113390789382605,ORDER
588,0.314531796011255,ORDER
589,0.36312918547809814,ORDER
590,0.1590010823258756,ORDER
591,0.38149680583183193,ORDER
592,0.203415673124654,ORDER
593,0.2671778147104859,ORDER
594,0.15562679180608727,ORDER
595,0.16473887105333998,ORDER
596,0.3219140781355212,ORDER
597,0.4826212752315381,ORDER
598,0.43976509794965235,ORDER
599,0.4353883285352477,ORDER
600,0.2743290805769456,ORDER
601,0.377029075922613,ORDER
602,0.3420969719513224,ORDER
603,0.432718393330025,ORDER
604,0.2657553035180727,ORDER
605,0.4033948005680347,ORDER
606,0.16555026406633278,ORDER
607,0.37613083204513986,ORDER
608,0.3334769947599224,ORDER
609,0.21451609746095573,ORDER
610,0.16542541280341763,ORDER
611,0.4295216280770465,ORDER
612,0.3052237312303539,ORDER
613,0.3140855502298775,ORDER
614,0.4672009478550847,ORDER
615,0.5066880468885341,ORDER
616,0.23321195849423437,ORDER
617,0.17358564151859202,ORDER
618,0.28728026517589716,ORDER
619,0.2521633857330365,ORDER
620,0.4664614618333176,ORDER
621,0.2157185066479521,ORDER
622,0.30741140301215325,ORDER
623,0.23358106495381586,ORDER
624,0.1767728386423707,ORDER
625,0.204089666664406,ORDER
626,0.3848889356540905,ORDER
627,0.4925213422091234,ORDER
628,0.17081871556929107,ORDER
629,0.1576750506185164,ORDER
630,0.16446079569198918,ORDER
631,0.2603975703761046,ORDER
632,0.27344283944393255,ORDER
633,0.1612565273426954,ORDER
634,0.24060253220884756,ORDER
635,0.4578068636823086,ORDER
636,0.25717971650448945,ORDER
637,0.26023134562221917,ORDER
638,0.4216711499000203,ORDER
639,0.3229821212255648,ORDER
640,0.16223770928081635,ORDER
641,0.2609857137757897,ORDER
642,0.3151468749779174,ORDER
643,0.44578384247749814,ORDER
644,0.1657346981890549,ORDER
645,0.3197989305582668,ORDER
646,0.16382573651401205,ORDER
647,0.2984875842750594,ORDER
648,0.19959572438503442,ORDER
649,0.2074438744337945,ORDER
650,0.2658601111499398,ORDER
651,0.22404111702741214,ORDER
652,0.2768423152373721,ORDER
653,0.17644015498958734,ORDER
654,0.426016741664388,ORDER
655,0.28484782919603374,ORDER
656,0.2457558286950198,ORDER
657,0.4377882111146967,ORDER
658,0.3299949252574409,ORDER
659,0.2718372693873699,ORDER
660,0.33039926681746656,ORDER
661,0.2483031195643835,ORDER
662,0.29777940289606564,ORDER
663,0.21739639272770347,ORDER
664,0.260368400316916,ORDER
665,0.3461612863480674,ORDER
666,0.43586572643108623,ORDER
667,0.19846758247363877,ORDER
668,0.19565006974047428,ORDER
669,0.45483345807007325,ORDER
670,0.17068863092679998,ORDER
671,0.40688694804058056,ORDER
672,0.31956152848723074,ORDER
673,0.27759938769911374,ORDER
674,0.24944852262783018,ORDER
675,0.26808761584111857,ORDER
676,0.17414970420585396,ORDER
677,0.384776722358236,ORDER
678,0.1989327940179409,ORDER
679,0.1799964558458329,ORDER
680,0.1873304594401705,ORDER
681,0.4212771241015008,ORDER
682,0.2215138337094049,ORDER
683,0.46869583564912914,ORDER
684,0.23661215980402137,ORDER
685,0.2770535916134707,ORDER
686,0.368278955176475,ORDER
687,0.5397934144905155,ORDER
688,0.2136405257486086,ORDER
689,0.28433525286018146,ORDER
690,0.19305592187998452,ORDER
691,0.3767062657202505,ORDER
692,0.18178885066920272,ORDER
693,0.18191404999468522,ORDER
694,0.514627253831325,ORDER
695,0.3360394064862344,ORDER
696,0.19422317496519603,ORDER
697,0.36173757017470515,ORDER
698,0.2703496101623391,ORDER
699,0.4221342846633701,ORDER
700,0.17011185390313577,ORDER
701,0.3931060154654154,ORDER
702,0.34514996033311596,ORDER
703,0.32574394408934365,ORDER
704,0.3865212912867118,ORDER
705,0.1745940397151403,ORDER
706,0.34430210887668083,ORDER
707,0.31397531818010244,ORDER
708,0.1736888680687032,ORDER
709,0.4428796966266723,ORDER
710,0.1841582902630821,ORDER
711,0.19603318491292596,ORDER
712,0.24848256011905967,ORDER
713,0.4189580537965022,ORDER
714,0.22267066643319308,ORDER
715,0.19778585844898622,ORDER
716,0.44064611698385503,ORDER
717,0.18365689594993942,ORDER
718,0.2141365951788833,ORDER
719,0.5095749874313512,ORDER
720,0.29681140735588657,ORDER
721,0.5095650520645784,ORDER
722,0.4929712836056071,ORDER
723,0.17115058676978137,ORDER
724,0.2733739173663479,ORDER
725,0.24731635695144458,ORDER
726,0.1951556381164839,ORDER
727,0.22075153225160293,ORDER
728,0.4151033253090152,ORDER
729,0.1751665962957433,ORDER
730,0.18322447987209234,ORDER
731,0.25317254007691753,ORDER
732,0.17447490490099538,ORDER
733,0.20956136888224008,ORDER
734,0.3781523742758784,ORDER
735,0.1792375414287412,ORDER
736,0.23322823966390863,ORDER
737,0.17103459043092303,ORDER
738,0.16521742550704774,ORDER
739,0.3778598071267311,ORDER
740,0.2593586724381822,ORDER
741,0.17529327542807602,ORDER
742,0.4068536137658504,ORDER
743,0.19347322388674265,ORDER
744,0.23501087975893345,ORDER
745,0.17184145159409397,ORDER
746,0.23094077871056248,ORDER
747,0.2133332942811167,ORDER
748,0.17290982804960894,ORDER
749,0.47096106186987735,ORDER
750,0.1676608088632632,ORDER
751,0.27808370435814656,ORDER
752,0.42541817568509094,ORDER
753,0.4480347706413404,ORDER
754,0.2372357764455477,ORDER
755,0.5030498525942594,ORDER
756,0.17026487031564955,ORDER
757,0.46034167463228326,ORDER
758,0.34226051910941047,ORDER
759,0.19268647177585752,ORDER
760,0.3089070831674562,ORDER
761,0.3158480188602721,ORDER
762,0.1958528080066935,ORDER
763,0.23569072262732665,ORDER
764,0.1723901022435058,ORDER
765,0.42828905338837675,ORDER
766,0.4371073328024683,ORDER
767,0.20291940718550713,ORDER
768,0.18081048619417198,ORDER
769,0.18081082640615728,ORDER
770,0.17059366297355433,ORDER
771,0.23217866481618066,ORDER
772,0.3065172410098964,ORDER
773,0.21775397305364183,ORDER
774,0.4369540810822102,ORDER
775,0.2127059118101308,ORDER
776,0.21161423261563128,ORDER
777,0.5141907828915558,ORDER
778,0.4921628779024171,ORDER
779,0.18203577825422096,ORDER
780,0.3896640601750439,ORDER
781,0.16855783651827297,ORDER
782,0.4111713422827551,ORDER
783,0.1853781517045626,ORDER
784,0.31509111646121,ORDER
785,0.3249095997471877,ORDER
786,0.1813291692308824,ORDER
787,0.44456123512197,ORDER
788,0.16883152429781842,ORDER
789,0.3293086594669446,ORDER
790,0.1950181787279485,ORDER
791,0.1692532277417314,ORDER
792,0.16689963880239822,ORDER
793,0.3460498087373412,ORDER
794,0.3073656323593801,ORDER
795,0.39565318008918693,ORDER
796,0.29361256294298377,ORDER
797,0.20523135170420814,ORDER
798,0.18726439812071066,ORDER
799,0.17059182251522492,ORDER
800,0.22468678628045807,ORDER
801,0.4374623322735529,ORDER
802,0.45637726548031937,ORDER
803,0.18433776162793902,ORDER
804,0.47999935563955926,ORDER
805,0.18193836343674166,ORDER
806,0.3408623616312412,ORDER
807,0.2217754450783923,ORDER
808,0.4022956831288014,ORDER
809,0.37106169729435984,ORDER
810,0.21049953240268027,ORDER
811,0.4920876370088319,ORDER
812,0.43434685842435483,ORDER
813,0.3214329900683563,ORDER
814,0.273682710508114,ORDER
815,0.43207789342152264,ORDER
816,0.20688722360347164,ORDER
817,0.34498489324364184,ORDER
818,0.452426247684864,ORDER
819,0.20204775713882608,ORDER
820,0.1736130891739372,ORDER
821,0.3668358064867246,ORDER
822,0.21030539549542643,ORDER
823,0.41368382748387816,ORDER
824,0.1891616781713011,ORDER
825,0.17582152138904006,ORDER
826,0.4527708824260691,ORDER
827,0.29580654477989343,ORDER
828,0.3585744063533104,ORDER
829,0.5156133254136447,ORDER
830,0.47816492635842506,ORDER
831,0.3227078720750091,ORDER
832,0.4771622128200622,ORDER
833,0.2576697424853928,ORDER
834,0.19210774869791034,ORDER
835,0.4719974883076763,ORDER
836,0.3708775108759033,ORDER
837,0.20753112024424306,ORDER
838,0.48354727302262557,ORDER
839,0.1898329336272661,ORDER
840,0.18396436935263258,ORDER
841,0.1827372847540293,ORDER
842,0.23143651103119614,ORDER
843,0.27305944337119104,ORDER
844,0.4479862801690229,ORDER
845,0.3980228780486944,ORDER
846,0.33977373385542836,ORDER
847,0.19800276937524056,ORDER
848,0.2232011292718125,ORDER
849,0.18946681077780683,ORDER
850,0.269668103673922,ORDER
851,0.2724065746227787,ORDER
852,0.23577766779995377,ORDER
853,0.1843298394214714,ORDER
854,0.19253877413520296,ORDER
855,0.3588240311183736,ORDER
856,0.26051632418701887,ORDER
857,0.24160221196562065,ORDER
858,0.20656686304655408,ORDER
859,0.3539330562884166,ORDER
860,0.1860695237120602,ORDER
861,0.4254168951546423,ORDER
862,0.18903413232958283,ORDER
863,0.2982141248548055,ORDER
864,0.30992495855058627,ORDER
865,0.23130797082289845,ORDER
866,0.2131236126549186,ORDER
867,0.41452264447407783,ORDER
868,0.4613053026892268,ORDER
869,0.1829832883456306,ORDER
870,0.23456596021152193,ORDER
871,0.46863759765259855,ORDER
872,0.35810529367598626,ORDER
873,0.19849839303019098,ORDER
874,0.4161323027020799,ORDER
875,0.20697985069958957,ORDER
876,0.2900337825801963,ORDER
877,0.3349593344174371,ORDER
878,0.4693870919238397,ORDER
879,0.3018805601347798,ORDER
880,0.35767769633179075,ORDER
881,0.1739936748365197,ORDER
882,0.21334002734692845,ORDER
883,0.2044189958136213,ORDER
884,0.18036595684174617,ORDER
885,0.4505733706316035,ORDER
886,0.3854871846577455,ORDER
887,0.30777660679456875,ORDER
888,0.2749027959665598,ORDER
889,0.4315240606325117,ORDER
890,0.3535116641345989,ORDER
891,0.4629265999239023,ORDER
892,0.2135258167905656,ORDER
893,0.3913112238361888,ORDER
894,0.19171199875982098,ORDER
895,0.4216053447928025,ORDER
896,0.44032813953078315,ORDER
897,0.19752131771997372,ORDER
898,0.1823348920028248,ORDER
899,0.22442505318821865,ORDER
900,0.19866711777964494,ORDER
901,0.2839188058574625,ORDER
902,0.1899394067305806,ORDER
903,0.2958364077658852,ORDER
904,0.2441419997833506,ORDER
905,0.24199976968587017,ORDER
906,0.31003085930200175,ORDER
907,0.30521819905661646,ORDER
908,0.20402686262841746,ORDER
909,0.20392657111565607,ORDER
910,0.21388363264256935,ORDER
911,0.1899875994080908,ORDER
912,0.22365982823589683,ORDER
913,0.18384300435589418,ORDER
914,0.3793750092362494,ORDER
915,0.3996220692916951,ORDER
916,0.5095757547671408,ORDER
917,0.1873907038453158,ORDER
918,0.18573334749345904,ORDER
919,0.47262574461928036,ORDER
920,0.19500916266271595,ORDER
921,0.49073305020778774,ORDER
922,0.3074878344327888,ORDER
923,0.2644019625968402,ORDER
924,0.31441471760084544,ORDER
925,0.18562418321075502,ORDER
926,0.21166594270926747,ORDER
927,0.22426902335756554,ORDER
928,0.5006919913379149,ORDER
929,0.20795859978611841,ORDER
930,0.2317481580568774,ORDER
931,0.4113784815401855,ORDER
932,0.24753888890587855,ORDER
933,0.20268357277956953,ORDER
934,0.2276338259101968,ORDER
935,0.4180449885171487,ORDER
936,0.2244370153602114,ORDER
937,0.21886403675858995,ORDER
938,0.36504706638967904,ORDER
939,0.281844477504017,ORDER
940,0.2308756677739742,ORDER
941,0.18367570117348672,ORDER
942,0.5073065331241292,ORDER
943,0.22060326313159037,ORDER
944,0.2922741146746625,ORDER
945,0.3902194552205868,ORDER
946,0.20189327175328134,ORDER
947,0.21205774164430216,ORDER
948,0.23340893497098922,ORDER
949,0.3802615054378262,ORDER
950,0.4658251996770378,ORDER
951,0.5091984979135051,ORDER
952,0.23206090972766005,ORDER
953,0.28216741074785606,ORDER
954,0.20071827227942104,ORDER
955,0.4183993316607868,ORDER
956,0.18766527438214686,ORDER
957,0.18962096783841806,ORDER
958,0.4327081530168443,ORDER
959,0.21745228320327684,ORDER
960,0.31390120154274287,ORDER
961,0.38572896345717056,ORDER
962,0.38743142302689554,ORDER
963,0.2784300969021312,ORDER
964,0.40351028556401913,ORDER
965,0.3980112721319356,ORDER
966,0.4101371759647239,ORDER
967,0.2699189077193438,ORDER
968,0.2737874570199462,ORDER
969,0.20360434213597786,ORDER
970,0.24572878874107465,ORDER
971,0.21767343708038936,ORDER
972,0.1917728252281045,ORDER
973,0.40456198801336624,ORDER
974,0.19128624238152817,ORDER
975,0.22616751793549109,ORDER
976,0.1904216692789166,ORDER
977,0.5060541369334902,ORDER
978,0.3184043489494464,ORDER
979,0.18882829470205167,ORDER
980,0.3531042699124606,ORDER
981,0.32402325353683253,ORDER
982,0.19557165665386042,ORDER
983,0.39517723503434166,ORDER
984,0.19059485517894448,ORDER
985,0.2563428369815642,ORDER
986,0.38039681798989666,ORDER
987,0.19322013360672402,ORDER
988,0.1878674249464608,ORDER
989,0.33859055708395974,ORDER
990,0.18241765478047514,ORDER
991,0.4552557448577363,ORDER
992,0.19229847818994078,ORDER
993,0.3526742858702283,ORDER
994,0.44800234227583574,ORDER
995,0.3349365537175717,ORDER
996,0.3844179503513208,ORDER
997,0.42900142228292554,ORDER
998,0.4131535693803131,ORDER
999,0.23208909085083174,ORDER
